INFO: Pandarallel will run on 8 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
{"event": "eval_start", "selected": 7, "resume_committed": 0, "committed_errors": 0, "crash_only_resume": false}
2026-08-12 15:25:58.939 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 产品系列 | 产品名称 | 芯片名称 | 发布日期 | 总线接口 | 显存容量 | 显存类型 | 显存位宽 | 核心频率( ...
2026-08-12 15:26:30.001 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "STG-2000（NV1）": "STG-2000",
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: annieernaux, target: annieernaux
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: annieernaux, target: annieernaux
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: annieernaux, target: annieernaux
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 한강, target: 한강
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 한강, target: 한강
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 한강, target: 한강
2026-08-12 15:28:55.470 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_023, col 姓名, metric_func_name exact_match, score [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2026-08-12 15:28:55.470 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1891, target: 1891
2026-08-12 15:28:55.470 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1894, target: 1894
2026-08-12 15:28:55.470 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1897, target: 1897
2026-08-12 15:28:55.470 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1890, target: 1890
2026-08-12 15:28:55.470 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1892, target: 1891
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1907, target: 1907
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1908, target: 1908
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1909, target: 1909
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1922, target: 1922
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1923, target: 1923
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1921, target: 1921
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1947, target: 1947
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1949, target: 1949
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1949, target: 1949
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1953, target: 1953
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1970, target: 1970
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1973, target: 1973
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1952, target: 1952
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1954, target: 1954
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1957, target: 1957
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1967, target: 1967
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1970, target: 1970
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1972, target: 1972
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1950, target: 1950
2026-08-12 15:28:55.471 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1951, target: 1951
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1952, target: 1952
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1982, target: 1982
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1984, target: 1984
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1986, target: 1986
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1968, target: 1968
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1971, target: 1971
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1974, target: 1974
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1985, target: 1985
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1985, target: 1985
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1989, target: 1992
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1989, target: 1989
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1993, target: 1993
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1995, target: 1995
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1968, target: 1968
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1975, target: 1975
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1974, target: 1974
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1977, target: 1977
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1981, target: 1981
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1995, target: 1995
2026-08-12 15:28:55.472 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1998, target: 1998
2026-08-12 15:28:55.473 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2000, target: 2000
2026-08-12 15:28:55.473 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_023, col 首次出版年份, metric_func_name exact_match, score [1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2026-08-12 15:28:55.477 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_023, P/R/F1 by unique_columns: 0.8519/0.8519/0.8519
2026-08-12 15:28:55.478 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_023, P/R/F1 by row: 0.7222/0.7222/0.7222
2026-08-12 15:28:55.478 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_023, P/R/F1 by item: 0.8148/0.8148/0.8148
2026-08-12 15:28:55.482 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_023, final table score: 0.0
{"event": "eval_done", "idx": 3, "instance_id": "wide2deep_ws_zh_023", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.7222222222222222, "f1_by_item": 0.8148148148148148, "column_f1": 0.8518518518518519, "error": null, "elapsed_seconds": 21.016, "running_n": 3}
2026-08-12 15:28:56.794 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 歌曲名称 | 填词人 | 编曲人 | 发行时间 | 所属专辑 | 歌曲时长 |
| --- | --- | --- | - ...
2026-08-12 15:29:34.760 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "我的地盘": "我的地盘",
  "七里香": "七里香",
  "借口": "借口",
  "外婆": "外婆",
  "将军": "将军",
  "搁浅": "搁浅",
  "乱舞春秋": "乱舞春秋",
  "困兽之斗": "困兽之斗",
  "园游会": "园游会",
  "止战之殇": "止战之殇",
  "夜曲": "夜曲",
  "蓝色风暴": "蓝色风暴",
  "发如雪": "发如雪",
  "黑色毛衣": "黑色毛衣",
  "四面楚歌": "四面楚歌",
  "枫": "枫",
  "浪漫手机": "浪漫手机",
  "逆鳞": "逆鳞",
  "麦芽糖": "麦芽糖",
  "珊瑚海": "珊瑚海",
  "飘移": "飘移",
  "一路向北": "一路向北",
  "夜的第七章": "夜的第七章",
  "听妈妈的话": "听妈妈的话",
  "千里之外": "千里之外",
  "本草纲目": "本草纲目",
  "退后": "退后",
  "红模仿": "红模仿",
  "心雨": "心雨",
  "白色风车": "白色风车",
  "迷迭香": "迷迭香",
  "菊花台": "菊花台",
  "牛仔很忙": "牛仔很忙",
  "彩虹": "彩虹",
  "青花瓷": "青花瓷",
  "阳光宅男": "阳光宅男",
  "蒲公英的约定": "蒲公英的约定",
  "无双": "无双",
  "我不配": "我不配",
  "扯": "扯",
  "甜甜的": "甜甜的",
  "最长的电影": "最长的电影",
  "龙战骑士": "龙战骑士",
  "给我一首歌的时间": "给我一首歌的时间",
  "蛇舞": "蛇舞",
  "花海": "花海",
  "魔术先生": "魔术先生",
  "说好的幸福呢": "说好的幸福呢",
  "兰亭序": "兰亭序",
  "流浪诗人": "流浪诗人",
  "时光机": "时光机",
  "乔克叔叔": "乔克叔叔",
  "稻香": "稻香",
  "跨时代": "跨时代",
  "说了再见": "说了再见",
  "烟花易冷": "烟花易冷",
  "免费教学录像带": "免费教学录影带",
  "好久不见": "好久不见",
  "雨下一整晚": "雨下一整晚",
  "嘻哈空姐": "嘻哈空姐",
  "我落泪·情绪零碎": "我落泪情绪零碎",
  "爱的飞行日记": "爱的飞行日记",
  "自导自演": "自导自演",
  "超人不会飞": "超人不会飞"
}
```
2026-08-12 15:29:34.760 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 歌曲名称, primary_key_map {'我的地盘': '我的地盘', '七里香': '七里香', '借口': '借口', '外婆': '外婆', '将军': '将军', '搁浅': '搁浅', '乱舞春秋': '乱舞春秋', '困兽之斗': '困兽之斗', '园游会': '园游会', '止战之殇': '止战之殇', '夜曲': '夜曲', '蓝色风暴': '蓝色风暴', '发如雪': '发如雪', '黑色毛衣': '黑色毛衣', '四面楚歌': '四面楚歌', '枫': '枫', '浪漫手机': '浪漫手机', '逆鳞': '逆鳞', '麦芽糖': '麦芽糖', '珊瑚海': '珊瑚海', '飘移': '飘移', '一路向北': '一路向北', '夜的第七章': '夜的第七章', '听妈妈的话': '听妈妈的话', '千里之外': '千里之外', '本草纲目': '本草纲目', '退后': '退后', '红模仿': '红模仿', '心雨': '心雨', '白色风车': '白色风车', '迷迭香': '迷迭香', '菊花台': '菊花台', '牛仔很忙': '牛仔很忙', '彩虹': '彩虹', '青花瓷': '青花瓷', '阳光宅男': '阳光宅男', '蒲公英的约定': '蒲公英的约定', '无双': '无双', '我不配': '我不配', '扯': '扯', '甜甜的': '甜甜的', '最长的电影': '最长的电影', '龙战骑士': '龙战骑士', '给我一首歌的时间': '给我一首歌的时间', '蛇舞': '蛇舞', '花海': '花海', '魔术先生': '魔术先生', '说好的幸福呢': '说好的幸福呢', '兰亭序': '兰亭序', '流浪诗人': '流浪诗人', '时光机': '时光机', '乔克叔叔': '乔克叔叔', '稻香': '稻香', '跨时代': '跨时代', '说了再见': '说了再见', '烟花易冷': '烟花易冷', '免费教学录像带': '免费教学录影带', '好久不见': '好久不见', '雨下一整晚': '雨下一整晚', '嘻哈空姐': '嘻哈空姐', '我落泪·情绪零碎': '我落泪情绪零碎', '爱的飞行日记': '爱的飞行日记', '自导自演': '自导自演', '超人不会飞': '超人不会飞'}
2026-08-12 15:29:34.769 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_030, df_inner shape: (64, 12), answer_df shape: (64, 6), response_df shape: (64, 7)
2026-08-12 15:29:39.966 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_030, col 填词人, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:29:44.867 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_030, col 编曲人, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004/08/03, target: 2004/08/03
2026-08-12 15:29:44.868 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2005/11/01, target: 2005/11/01
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2006/09/05, target: 2006/09/05
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.869 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007/11/02, target: 2007/11/02
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 2008/10/14, target: 2008/10/15
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.870 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.871 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.871 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
2026-08-12 15:29:44.871 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2010/05/18, target: 2010/05/18
